WatchNumber,numberStation,cabinNumber,timeStop,count
319,37-ЭКЗ,98-ДФЬ,21:13:46,1
320,45-NPA,77-EGZ,20:04:01,8
321,46-THE,76-ЧГЙ,13:06:59,1
322,13-ВОЗ,74-GTH,08:31:12,3
323,13-ITO,70-ZQU,12:45:39,3
324,12-ЕАА,68-ZTP,13:14:15,1
325,34-PZU,65-ГЦЬ,05:53:07,2
326,25-ЩШН,77-ОЧС,01:29:32,5
327,8-LNP,76-POO,10:00:49,5
328,49-ЧНЭ,80-GWA,00:55:53,9
329,32-WAN,84-ЫУЦ,10:12:12,4
330,17-ТПЦ,90-PJQ,23:25:50,3
331,35-НДУ,57-QXP,02:25:53,3
332,9-ЯУК,99-ЦОЕ,07:35:10,6
333,14-ЛГГ,67-XPH,16:11:58,6
334,17-HSC,83-ЩИЗ,21:44:40,1
335,39-PSY,75-ХЮУ,19:10:05,9
336,9-TAJ,53-RKI,03:45:24,7
337,23-БЖР,76-JZW,14:42:10,9
338,33-BDI,52-ARE,17:22:04,7
339,26-BCN,82-ЮЭХ,19:01:38,3
340,24-HEV,62-ЧЙР,16:51:47,4
341,15-ХФЫ,83-НЛК,08:56:47,9
342,17-XGB,59-ФУЭ,19:58:56,5
343,47-ГОЦ,53-НРТ,12:29:41,2
344,38-MFX,87-SGW,21:45:51,6
345,5-ЛНЛ,74-EBQ,16:06:35,6
346,33-ВИС,88-HDF,10:30:51,1
347,40-ФБУ,80-ЮШЯ,17:13:10,9
348,48-MIK,61-ЭЫФ,17:44:36,5
349,29-ЭФЛ,92-ДЬП,04:07:43,4
350,45-VWR,63-NYN,19:01:42,9
351,29-ВПР,93-ГЗУ,09:23:56,1
352,24-BXE,87-QEK,02:00:26,2
353,12-LLR,59-LRQ,15:36:06,4
354,6-ХХД,89-ЙПС,21:13:41,7
355,33-JLK,92-AEX,10:35:24,2
356,26-CRN,69-GOA,06:50:15,9
357,49-DXG,64-KNG,05:09:52,3
358,33-ОАН,79-ЮОУ,05:58:29,6
359,39-ZTP,57-ЫАО,01:36:48,8
360,32-CMW,63-BQL,12:24:24,5
361,45-ЫТФ,76-GTP,00:00:32,7
362,14-AXM,85-MTH,12:14:15,2
363,17-REI,72-CMI,20:33:29,1
364,28-NBD,88-ЕЦС,11:37:50,9
365,12-DHD,50-RGX,23:41:34,9
366,15-ППР,84-YHM,13:48:33,5
367,30-WNF,94-ЙЙТ,19:51:15,2
368,17-ОШХ,87-VIM,00:06:49,5
369,39-NHD,82-ДНЗ,06:09:12,9
370,33-СВР,57-ФФЫ,00:20:40,1
371,46-ТЩР,76-ЧНХ,22:48:05,6
372,20-ЭАГ,55-YPQ,09:15:43,9
373,30-ЕЯВ,64-RFI,19:00:00,3
374,36-ХКЭ,82-YGY,05:28:52,2
375,19-БЮК,75-ОКЧ,10:38:23,6
376,12-УЭФ,51-BYE,23:02:43,9
377,18-ЙЬУ,85-ЮЕГ,13:05:17,4
378,35-ИБХ,72-ПОА,13:10:50,1
379,37-БЬЖ,61-РВБ,10:04:55,1
380,5-VOB,86-ЗЕЪ,11:04:41,9
381,6-ЗОС,52-РЯЮ,21:56:57,1
382,13-GJB,57-ДЕХ,13:48:20,6
383,48-EYP,98-УЦА,04:13:36,1
384,41-ЗФВ,99-ЭЭО,04:28:51,9
385,5-ВЪЯ,94-QZC,00:33:52,9
386,48-LKF,96-ZPO,19:48:18,1
387,18-ШЖД,68-ЕВШ,03:43:54,2
388,49-AXJ,51-БЪД,02:16:01,2
389,10-JHI,69-ЕАП,07:51:12,4
390,41-LGS,90-ЫНЕ,22:31:02,9
391,32-BBT,67-VIG,05:21:48,4
392,18-ДЪТ,93-PCQ,09:59:53,4
393,12-ЭЗЖ,82-ВГВ,07:49:05,7
394,42-WSU,92-OYG,18:23:26,1
395,30-JWU,56-NJD,13:22:06,1
396,13-ЩЙГ,63-ЕШЗ,06:40:49,7
397,11-ВЗП,52-NSG,01:35:30,3
398,45-ЖЖЫ,60-MQW,04:01:43,4
399,42-FKX,71-ЛОЖ,07:53:20,9
400,38-ZIS,93-MEK,16:04:45,1
401,33-ХЪК,87-КХД,18:22:00,4
402,47-ЖЬЧ,57-НДП,08:09:23,8
403,23-ЖШЬ,74-EVX,23:26:56,2
404,45-QII,82-YSV,22:39:23,1
405,48-CDD,93-IQM,12:47:02,9
406,12-MLP,63-GZO,13:57:58,9
407,39-ЩЧА,89-HYN,19:22:05,7
408,45-ЙОУ,63-РМТ,11:18:36,8
409,33-СЪМ,90-ЬНЩ,06:17:08,5
410,34-ЦВЗ,86-СБИ,22:44:54,9
411,18-YZV,85-ЧНВ,05:25:09,7
412,38-QLM,77-ЧЦР,00:19:59,5
413,37-QOO,88-NTI,14:02:32,6
414,12-КЪТ,83-ACN,07:48:19,8
415,28-EUN,77-YUU,13:08:11,9
416,17-TYH,84-СНЫ,19:30:39,8
417,36-ЦДШ,50-CXW,12:34:24,3
418,42-ЩЫП,85-ФНЖ,14:54:23,7
419,33-VRH,53-NFC,02:50:44,9
420,21-ЫАС,82-OVL,00:20:25,6
421,32-ШГУ,62-ЙЫФ,09:53:55,1
422,17-CJO,57-VBB,02:11:40,9
423,20-ХДТ,58-ПЬЖ,02:35:54,6
424,40-ШСЦ,93-ЙГБ,05:01:02,5
425,7-DVO,64-ПФЧ,13:13:01,2
426,27-ZTT,78-SOY,05:29:45,1
427,28-ШСТ,92-ЮШБ,02:11:10,7
428,42-ЙОЫ,89-PCH,00:24:00,5
429,44-SML,76-EPM,08:52:50,7
430,45-JYD,59-ЮЛЮ,10:45:31,6
431,37-АЙВ,57-ОЫР,09:39:18,2
432,11-DYI,73-SIH,06:29:07,1
433,36-DUL,99-САШ,19:39:48,4
434,42-ДЧА,75-HUJ,13:23:25,3
435,44-БЙЩ,75-ЩХП,07:43:39,4
436,29-POR,86-BVW,16:52:45,9
437,6-ODR,82-ЫЮЗ,14:35:35,1
438,8-ВЛС,55-ЫЫГ,23:44:18,5
439,6-UQR,57-ЦЭШ,03:12:38,6
440,43-ТММ,91-НАЭ,18:57:45,4
441,24-АЫЩ,54-ЬЧШ,01:04:27,7
442,46-IUE,74-ЦАШ,21:57:46,5
443,19-LWW,68-СЛЫ,03:22:33,1
444,9-TEM,77-ЗЙЧ,20:14:14,7
445,24-ФМГ,68-ЧУЯ,15:03:17,1
446,18-ЕЙА,93-ОХУ,13:14:54,7
447,11-СЗФ,60-ЫПФ,04:24:31,2
448,28-EDS,55-СЩЧ,08:03:03,4
449,33-DET,59-KTO,03:07:04,5
450,27-QMQ,63-ЮЬШ,10:24:53,5
451,41-ДЙЩ,74-EFU,02:00:45,5
452,5-CQW,80-МЛЭ,18:30:29,5
453,17-ЬФЭ,89-MWC,12:54:55,9
454,13-LYN,51-ЫНВ,09:40:56,8
455,11-ЫЧП,84-TYS,12:13:03,6
456,23-ВЧЮ,56-QBM,22:29:40,5
457,35-ВГК,51-ЪКЗ,17:09:08,4
458,21-KOF,84-ЩЪЩ,12:17:56,7
459,7-XLG,69-ЕХФ,04:31:41,1
460,34-UGN,53-AZK,17:11:04,8
461,17-ЛЬЮ,77-THB,12:08:06,6
462,42-ВВШ,89-QHY,14:44:07,6
463,21-ЛЩА,87-LXR,17:44:38,6
464,5-ЫЬЦ,78-ЧДП,04:21:57,7
465,48-RHY,63-ТПЛ,00:42:20,3
466,11-RRX,65-AHQ,13:44:34,6
467,44-XAT,80-VLQ,06:37:58,9
468,17-ЛЗЭ,51-ПГА,02:53:35,6
469,7-PBE,58-ЕДЗ,05:34:00,9
470,34-ОМР,85-XIX,08:24:43,4
471,37-OMD,77-ZSY,15:12:05,4
472,26-OQX,92-ЬЪТ,21:33:07,4
473,16-ОЬЖ,73-HBY,23:41:57,8
474,24-ГЙЬ,96-БНГ,13:03:54,6
475,45-QKQ,96-ЧФИ,00:52:11,4
476,7-OTV,61-POX,13:58:07,8
477,15-УЙЫ,98-FTB,06:43:50,2
478,9-ИЧЦ,68-KMX,10:55:24,3
479,41-MXL,86-ЬЮЭ,07:07:25,8
480,19-ЕАФ,82-ИЖП,00:33:01,3
481,9-RTJ,71-ГКЙ,14:21:17,7
482,15-GGR,58-LWE,12:55:18,7
483,24-JMD,61-ЗЩШ,09:57:18,4
484,5-ИЦП,81-MIW,19:57:18,5
485,18-YDE,67-WYJ,19:09:17,6
486,32-ЫКР,67-HZY,09:18:36,8
487,39-КЕР,63-EAY,13:46:55,1
488,39-БФШ,66-ХБИ,07:40:04,7
489,30-XHV,80-УЗМ,03:39:41,9
490,16-ЛДО,91-ФПЪ,00:25:11,1
491,20-QGN,81-ЙКЪ,06:33:09,3
492,38-СНА,71-CCO,06:24:07,9
493,29-EIF,98-РЙР,07:01:10,4
494,26-ХШЧ,92-ZZM,23:46:24,4
495,40-UVP,85-ROL,13:48:08,1
496,19-PEO,68-VSJ,01:33:51,3
497,38-GTG,70-ЛЕО,21:13:50,6
498,39-ЩЬР,90-СГЕ,20:36:40,2
499,15-ZII,94-OIC,12:51:44,4
